Number of whitelisted words 	                            = 8
Whitelisted words 		                            = who what why when where how which ?
Score for mentions                                          = 0
Score for each whitelisted words                            = 10 10 10 10 10 10 10 10
Score required                                              = 10
Streamer username                                           = ForsenLoL
Chat Delay in seconds                               	    = 50
Score for every five seconds between a users messages       = 1
Path to chatlog                                     	    = TextFiles\ForsenLoL_ChatLog_29-10.txt
Output Path                                                 = TextFiles\Output.txt
Amount of previous messages to check against        	    = 5
